학교명,학교유형,지역,통학거리_km,기숙사여부,학과명,산업분야,합격커트라인,경쟁률,취업률,유지취업률,진학률,자격증취득률,전공일치율,취업지원수준,학습성향,권장성격,근무환경,진학경로,진로방향
천안공고,특성화고,충남,12,Y,스마트팩토리과,제조,180,2.1,82,76,15,88,79,대기업,실습형,분석형,제조,취업,대기업
아산전자고,특성화고,충남,25,N,AI전자과,IT,195,3.4,85,80,20,91,83,공기업,혼합형,창의형,IT,취업,공기업
연무대기계공고,마이스터고,충남,45,Y,자동차의장과,제조,150,1.2,92,88,5,95,90,대기업,실습형,분석형,제조,취업,대기업
충남인터넷고,특성화고,충남,30,N,금융비즈니스과,서비스,210,4.2,78,70,25,80,72,중소기업,이론형,외향형,서비스,취업,기술직
합덕제철고,마이스터고,충남,50,Y,철강기계과,제조,160,1.5,89,84,8,93,86,공기업,실습형,내향형,제조,취업,공기업
공주정보기고,특성화고,충남,35,N,상업정보과,서비스,220,4.5,75,68,30,76,70,중소기업,이론형,외향형,서비스,혼합,기술직
충북반도체고,마이스터고,충북,65,Y,반도체과,IT,140,1.1,96,92,3,98,94,대기업,실습형,분석형,IT,취업,대기업
충북에너지고,마이스터고,충북,55,Y,이차전지과,제조,155,1.4,91,86,6,94,88,공기업,혼합형,창의형,제조,취업,공기업
청주공고,특성화고,충북,10,N,융합설비과,제조,185,2.3,83,75,18,86,78,중소기업,실습형,분석형,제조,취업,기술직
충주공고,특성화고,충북,40,Y,건축디자인과,제조,190,2.8,81,74,22,84,76,중소기업,실습형,창의형,제조,혼합,기술직
서울로봇고,마이스터고,서울,80,Y,로봇제어과,IT,135,1.0,95,91,4,97,93,대기업,실습형,분석형,IT,취업,대기업
미림여자정보과학고,마이스터고,서울,20,N,소프트웨어과,IT,145,1.3,93,89,5,96,91,공기업,혼합형,창의형,IT,취업,연구직
수도전기공고,마이스터고,서울,90,Y,전기전자과,제조,130,1.1,97,94,2,99,95,공기업,실습형,분석형,제조,취업,공기업
한양공고,특성화고,서울,5,N,디지털건축과,제조,175,2.0,86,78,12,89,81,대기업,실습형,창의형,제조,취업,기술직
선린인터넷고,특성화고,서울,15,N,정보보호과,IT,160,1.6,90,85,10,92,87,대기업,혼합형,분석형,IT,진학,연구직
경기기계공고,특성화고,서울,25,Y,컴퓨터밀링과,제조,185,2.5,82,76,17,85,77,중소기업,실습형,내향형,제조,취업,기술직
수원하이텍고,마이스터고,경기,45,Y,정밀기계과,제조,142,1.2,94,90,4,96,92,대기업,실습형,분석형,제조,취업,대기업
평택기계공고,마이스터고,경기,60,Y,자동차기계과,제조,152,1.4,91,86,7,94,87,공기업,실습형,내향형,제조,취업,공기업
경기자동차과학고,특성화고,경기,35,Y,미래자동차과,제조,178,2.1,85,79,14,88,82,대기업,혼합형,창의형,제조,취업,기술직
인천전자마이스터고,마이스터고,인천,50,Y,전자회로설계과,IT,140,1.1,95,91,3,97,93,대기업,실습형,분석형,IT,취업,연구직
동아마이스터고,마이스터고,대전,40,Y,자동화시스템과,제조,145,1.3,93,88,6,95,90,대기업,실습형,분석형,제조,취업,대기업
대전대성여자정보고,특성화고,대전,12,N,보건간호과,서비스,195,3.2,80,74,20,83,76,중소기업,이론형,외향형,서비스,취업,서비스직
세종미래고,특성화고,세종,20,Y,베이커리카페과,서비스,205,3.8,77,71,24,79,73,중소기업,실습형,창의형,서비스,혼합,서비스직
원주인공고,마이스터고,강원,70,Y,의료기기과,IT,155,1.5,90,85,8,93,86,공기업,혼합형,분석형,IT,취업,연구직
강릉중앙고,특성화고,강원,55,Y,전기제어과,제조,190,2.9,81,73,21,85,75,중소기업,실습형,내향형,제조,취업,기술직
부산자동차고,마이스터고,부산,60,Y,자동차정비과,제조,148,1.3,92,87,6,95,89,대기업,실습형,내향형,제조,취업,대기업
부산기계공고,특성화고,부산,15,Y,정밀기계과,제조,170,1.8,88,81,11,91,84,대기업,실습형,분석형,제조,취업,기술직
경북기계공고,마이스터고,대구,50,Y,자동화기계과,제조,146,1.2,93,89,5,96,91,대기업,실습형,분석형,제조,취업,대기업
